;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/30/2017 08:32:12 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_PWM1_2_presc.mpas,60 :: 		
0x0E32	0x00759230  	STS        __Lib_PWM1_2_presc_presc1+0, R3
;__Lib_PWM1_2_presc.mpas,61 :: 		
0x0E36	0xB505    	IN         R16, TCCR2+0
0x0E38	0x2903    	OR         R16, R3
0x0E3A	0xBD05    	OUT        TCCR2+0, R16
;__Lib_PWM1_2_presc.mpas,62 :: 		
L_end_PWM2_Init:
0x0E3C	0x9508    	RET
; end of _PWM2_Init
_int_eeprom_ini:
;Libs/EEProm.mbas,11 :: 		sub procedure int_eeprom_ini()     ''internal eeprm of avr
;Libs/EEProm.mbas,14 :: 		if  (EEPROM_Read(0x00)=12)   then
0x13E4	0x922F    	PUSH       R2
0x13E6	0x923F    	PUSH       R3
0x13E8	0x924F    	PUSH       R4
0x13EA	0x2422    	CLR        R2
0x13EC	0x2433    	CLR        R3
0x13EE	0xD9DC    	RCALL      _EEPROM_Read+0
0x13F0	0x300C    	CPI        R16, 12
0x13F2	0xF411    	BRNE       L__int_eeprom_ini2
L__int_eeprom_ini9:
;Libs/EEProm.mbas,15 :: 		eeprom_call_back()
0x13F4	0xD9E9    	RCALL      _eeprom_call_back+0
0x13F6	0xC015    	RJMP       L__int_eeprom_ini3
;Libs/EEProm.mbas,16 :: 		else
L__int_eeprom_ini2:
;Libs/EEProm.mbas,17 :: 		EEPROM_Write(0x00 ,12 )
0x13F8	0xE0BC    	LDI        R27, 12
0x13FA	0x2E4B    	MOV        R4, R27
0x13FC	0x2422    	CLR        R2
0x13FE	0x2433    	CLR        R3
0x1400	0xDC90    	RCALL      _EEPROM_Write+0
;Libs/EEProm.mbas,19 :: 		target_enable=1  target_sec=18      target_min=0
0x1402	0xE0B1    	LDI        R27, 1
0x1404	0x008A93B0  	STS        _target_enable+0, R27
0x1408	0xE1B2    	LDI        R27, 18
0x140A	0x006F93B0  	STS        _target_sec+0, R27
0x140E	0xE0B0    	LDI        R27, 0
0x1410	0x008193B0  	STS        _target_min+0, R27
;Libs/EEProm.mbas,20 :: 		target_pwm =10    target_interval=4
0x1414	0xE0BA    	LDI        R27, 10
0x1416	0x006393B0  	STS        _target_pwm+0, R27
0x141A	0xE0B4    	LDI        R27, 4
0x141C	0x007293B0  	STS        _target_interval+0, R27
;Libs/EEProm.mbas,21 :: 		eeprom_save()
0x1420	0xDC92    	RCALL      _eeprom_save+0
;Libs/EEProm.mbas,25 :: 		end if
L__int_eeprom_ini3:
;Libs/EEProm.mbas,26 :: 		Delay_mS(1500)
0x1422	0xE32D    	LDI        R18, lo_addr(EEDR)
0x1424	0xEE11    	LDI        R17, 225
0x1426	0xE400    	LDI        R16, lo_addr(UBRRH)
L__int_eeprom_ini4:
0x1428	0x950A    	DEC        R16
0x142A	0xF7F1    	BRNE       L__int_eeprom_ini4
0x142C	0x951A    	DEC        R17
0x142E	0xF7E1    	BRNE       L__int_eeprom_ini4
0x1430	0x952A    	DEC        R18
0x1432	0xF7D1    	BRNE       L__int_eeprom_ini4
0x1434	0x0000    	NOP
0x1436	0x0000    	NOP
;Libs/EEProm.mbas,27 :: 		end sub
L_end_int_eeprom_ini:
0x1438	0x904F    	POP        R4
0x143A	0x903F    	POP        R3
0x143C	0x902F    	POP        R2
0x143E	0x9508    	RET
; end of _int_eeprom_ini
_EEPROM_Read:
;__Lib_EEPROM_eew.mpas,44 :: 		
;__Lib_EEPROM_eew.mpas,46 :: 		
0x07A8	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eew.mpas,47 :: 		
L__EEPROM_Read8:
0x07AA	0xB3BC    	IN         R27, EEWE_bit+0
0x07AC	0xFFB1    	SBRS       R27, 1
0x07AE	0xC002    	RJMP       L__EEPROM_Read9
0x07B0	0x0000    	NOP
0x07B2	0xCFFB    	RJMP       L__EEPROM_Read8
L__EEPROM_Read9:
;__Lib_EEPROM_eew.mpas,50 :: 		
0x07B4	0x94F8    	CLI
;__Lib_EEPROM_eew.mpas,53 :: 		
0x07B6	0xBA3F    	OUT        EEARH+0, R3
;__Lib_EEPROM_eew.mpas,54 :: 		
0x07B8	0xBA2E    	OUT        EEARL+0, R2
;__Lib_EEPROM_eew.mpas,56 :: 		
0x07BA	0xB3BC    	IN         R27, EERE_bit+0
0x07BC	0x60B1    	SBR        R27, 1
0x07BE	0xBBBC    	OUT        EERE_bit+0, R27
;__Lib_EEPROM_eew.mpas,58 :: 		
0x07C0	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eew.mpas,59 :: 		
; Result start address is: 17 (R17)
0x07C2	0xB31D    	IN         R17, EEDR+0
;__Lib_EEPROM_eew.mpas,60 :: 		
0x07C4	0x2F01    	MOV        R16, R17
; Result end address is: 17 (R17)
L_end_EEPROM_Read:
0x07C6	0x9508    	RET
; end of _EEPROM_Read
_eeprom_call_back:
;Libs/EEProm.mbas,30 :: 		sub procedure eeprom_call_back()
;Libs/EEProm.mbas,32 :: 		Mot_On_mSec [0]=EEPROM_read(0x01 )
0x07C8	0x922F    	PUSH       R2
0x07CA	0x923F    	PUSH       R3
0x07CC	0xE0B1    	LDI        R27, 1
0x07CE	0x2E2B    	MOV        R2, R27
0x07D0	0xE0B0    	LDI        R27, 0
0x07D2	0x2E3B    	MOV        R3, R27
0x07D4	0xDFE9    	RCALL      _EEPROM_Read+0
0x07D6	0x00649300  	STS        _Mot_On_mSec+0, R16
;Libs/EEProm.mbas,33 :: 		Mot_On_mSec [1]=EEPROM_read(0x02 )
0x07DA	0xE0B2    	LDI        R27, 2
0x07DC	0x2E2B    	MOV        R2, R27
0x07DE	0xE0B0    	LDI        R27, 0
0x07E0	0x2E3B    	MOV        R3, R27
0x07E2	0xDFE2    	RCALL      _EEPROM_Read+0
0x07E4	0x00659300  	STS        _Mot_On_mSec+1, R16
;Libs/EEProm.mbas,34 :: 		Mot_On_mSec [2]=EEPROM_read(0x03 )
0x07E8	0xE0B3    	LDI        R27, 3
0x07EA	0x2E2B    	MOV        R2, R27
0x07EC	0xE0B0    	LDI        R27, 0
0x07EE	0x2E3B    	MOV        R3, R27
0x07F0	0xDFDB    	RCALL      _EEPROM_Read+0
0x07F2	0x00669300  	STS        _Mot_On_mSec+2, R16
;Libs/EEProm.mbas,35 :: 		Mot_On_mSec [3]=EEPROM_read(0x04 )
0x07F6	0xE0B4    	LDI        R27, 4
0x07F8	0x2E2B    	MOV        R2, R27
0x07FA	0xE0B0    	LDI        R27, 0
0x07FC	0x2E3B    	MOV        R3, R27
0x07FE	0xDFD4    	RCALL      _EEPROM_Read+0
0x0800	0x00679300  	STS        _Mot_On_mSec+3, R16
;Libs/EEProm.mbas,36 :: 		Mot_On_mSec [4]=EEPROM_read(0x05 )
0x0804	0xE0B5    	LDI        R27, 5
0x0806	0x2E2B    	MOV        R2, R27
0x0808	0xE0B0    	LDI        R27, 0
0x080A	0x2E3B    	MOV        R3, R27
0x080C	0xDFCD    	RCALL      _EEPROM_Read+0
0x080E	0x00689300  	STS        _Mot_On_mSec+4, R16
;Libs/EEProm.mbas,39 :: 		target_enable=Mot_On_mSec[0]  target_sec=Mot_On_mSec[1]      target_min=Mot_On_mSec[2]
0x0812	0x00649100  	LDS        R16, _Mot_On_mSec+0
0x0816	0x008A9300  	STS        _target_enable+0, R16
0x081A	0x00659100  	LDS        R16, _Mot_On_mSec+1
0x081E	0x006F9300  	STS        _target_sec+0, R16
0x0822	0x00669100  	LDS        R16, _Mot_On_mSec+2
0x0826	0x00819300  	STS        _target_min+0, R16
;Libs/EEProm.mbas,40 :: 		target_pwm =Mot_On_mSec[3]    target_interval=Mot_On_mSec[4]
0x082A	0x00679100  	LDS        R16, _Mot_On_mSec+3
0x082E	0x00639300  	STS        _target_pwm+0, R16
0x0832	0x00689100  	LDS        R16, _Mot_On_mSec+4
0x0836	0x00729300  	STS        _target_interval+0, R16
;Libs/EEProm.mbas,41 :: 		end sub
L_end_eeprom_call_back:
0x083A	0x903F    	POP        R3
0x083C	0x902F    	POP        R2
0x083E	0x9508    	RET
; end of _eeprom_call_back
_EEPROM_Write:
;__Lib_EEPROM_eew.mpas,22 :: 		
;__Lib_EEPROM_eew.mpas,24 :: 		
0x0D22	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eew.mpas,25 :: 		
L__EEPROM_Write2:
0x0D24	0xB3BC    	IN         R27, EEWE_bit+0
0x0D26	0xFFB1    	SBRS       R27, 1
0x0D28	0xC002    	RJMP       L__EEPROM_Write3
0x0D2A	0x0000    	NOP
0x0D2C	0xCFFB    	RJMP       L__EEPROM_Write2
L__EEPROM_Write3:
;__Lib_EEPROM_eew.mpas,29 :: 		
0x0D2E	0x94F8    	CLI
;__Lib_EEPROM_eew.mpas,32 :: 		
0x0D30	0xBA3F    	OUT        EEARH+0, R3
;__Lib_EEPROM_eew.mpas,33 :: 		
0x0D32	0xBA2E    	OUT        EEARL+0, R2
;__Lib_EEPROM_eew.mpas,35 :: 		
0x0D34	0xBA4D    	OUT        EEDR+0, R4
;__Lib_EEPROM_eew.mpas,37 :: 		
0x0D36	0xB3BC    	IN         R27, EEMWE_bit+0
0x0D38	0x60B4    	SBR        R27, 4
0x0D3A	0xBBBC    	OUT        EEMWE_bit+0, R27
;__Lib_EEPROM_eew.mpas,38 :: 		
0x0D3C	0xB3BC    	IN         R27, EEWE_bit+0
0x0D3E	0x60B2    	SBR        R27, 2
0x0D40	0xBBBC    	OUT        EEWE_bit+0, R27
;__Lib_EEPROM_eew.mpas,40 :: 		
0x0D42	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eew.mpas,41 :: 		
L_end_EEPROM_Write:
0x0D44	0x9508    	RET
; end of _EEPROM_Write
_eeprom_save:
;Libs/EEProm.mbas,44 :: 		sub procedure eeprom_save()
;Libs/EEProm.mbas,45 :: 		Mot_On_mSec[0]=target_enable Mot_On_mSec[1]=target_sec  Mot_On_mSec[2]=target_min
0x0D46	0x922F    	PUSH       R2
0x0D48	0x923F    	PUSH       R3
0x0D4A	0x924F    	PUSH       R4
0x0D4C	0x008A9100  	LDS        R16, _target_enable+0
0x0D50	0x00649300  	STS        _Mot_On_mSec+0, R16
0x0D54	0x006F9100  	LDS        R16, _target_sec+0
0x0D58	0x00659300  	STS        _Mot_On_mSec+1, R16
0x0D5C	0x00819100  	LDS        R16, _target_min+0
0x0D60	0x00669300  	STS        _Mot_On_mSec+2, R16
;Libs/EEProm.mbas,46 :: 		Mot_On_mSec[3]=target_pwm    Mot_On_mSec[4]=target_interval
0x0D64	0x00639100  	LDS        R16, _target_pwm+0
0x0D68	0x00679300  	STS        _Mot_On_mSec+3, R16
0x0D6C	0x00729100  	LDS        R16, _target_interval+0
0x0D70	0x00689300  	STS        _Mot_On_mSec+4, R16
;Libs/EEProm.mbas,48 :: 		EEPROM_Write(0x01,Mot_On_mSec[0])
0x0D74	0x00649040  	LDS        R4, _Mot_On_mSec+0
0x0D78	0xE0B1    	LDI        R27, 1
0x0D7A	0x2E2B    	MOV        R2, R27
0x0D7C	0xE0B0    	LDI        R27, 0
0x0D7E	0x2E3B    	MOV        R3, R27
0x0D80	0xDFD0    	RCALL      _EEPROM_Write+0
;Libs/EEProm.mbas,49 :: 		EEPROM_Write(0x02,Mot_On_mSec[1])
0x0D82	0x00659040  	LDS        R4, _Mot_On_mSec+1
0x0D86	0xE0B2    	LDI        R27, 2
0x0D88	0x2E2B    	MOV        R2, R27
0x0D8A	0xE0B0    	LDI        R27, 0
0x0D8C	0x2E3B    	MOV        R3, R27
0x0D8E	0xDFC9    	RCALL      _EEPROM_Write+0
;Libs/EEProm.mbas,50 :: 		EEPROM_Write(0x03,Mot_On_mSec[2])
0x0D90	0x00669040  	LDS        R4, _Mot_On_mSec+2
0x0D94	0xE0B3    	LDI        R27, 3
0x0D96	0x2E2B    	MOV        R2, R27
0x0D98	0xE0B0    	LDI        R27, 0
0x0D9A	0x2E3B    	MOV        R3, R27
0x0D9C	0xDFC2    	RCALL      _EEPROM_Write+0
;Libs/EEProm.mbas,51 :: 		EEPROM_Write(0x04,Mot_On_mSec[3])
0x0D9E	0x00679040  	LDS        R4, _Mot_On_mSec+3
0x0DA2	0xE0B4    	LDI        R27, 4
0x0DA4	0x2E2B    	MOV        R2, R27
0x0DA6	0xE0B0    	LDI        R27, 0
0x0DA8	0x2E3B    	MOV        R3, R27
0x0DAA	0xDFBB    	RCALL      _EEPROM_Write+0
;Libs/EEProm.mbas,52 :: 		EEPROM_Write(0x05,Mot_On_mSec[4])
0x0DAC	0x00689040  	LDS        R4, _Mot_On_mSec+4
0x0DB0	0xE0B5    	LDI        R27, 5
0x0DB2	0x2E2B    	MOV        R2, R27
0x0DB4	0xE0B0    	LDI        R27, 0
0x0DB6	0x2E3B    	MOV        R3, R27
0x0DB8	0xDFB4    	RCALL      _EEPROM_Write+0
;Libs/EEProm.mbas,55 :: 		end sub
L_end_eeprom_save:
0x0DBA	0x904F    	POP        R4
0x0DBC	0x903F    	POP        R3
0x0DBE	0x902F    	POP        R2
0x0DC0	0x9508    	RET
; end of _eeprom_save
_Display_Init:
;Libs/seven_segment.mbas,84 :: 		Sub Procedure Display_Init()
;Libs/seven_segment.mbas,87 :: 		keypadPort_D = 0
0x0E3E	0xE0B0    	LDI        R27, 0
0x0E40	0xBBB2    	OUT        PORTD+0, R27
;Libs/seven_segment.mbas,88 :: 		keypadPort_Direction_D = 0xFF    ' set PORTD as output
0x0E42	0xEFBF    	LDI        R27, 255
0x0E44	0xBBB1    	OUT        DDRD+0, R27
;Libs/seven_segment.mbas,91 :: 		keypadPort_Direction_C=0xFF   ' set PORTC as output
0x0E46	0xEFBF    	LDI        R27, 255
0x0E48	0xBBB4    	OUT        DDRC+0, R27
;Libs/seven_segment.mbas,92 :: 		keypadPort_C = 0
0x0E4A	0xE0B0    	LDI        R27, 0
0x0E4C	0xBBB5    	OUT        PORTC+0, R27
;Libs/seven_segment.mbas,110 :: 		v          = 0  v2=0
0x0E4E	0xE0B0    	LDI        R27, 0
0x0E50	0x007B93B0  	STS        Libs/seven_segment_v+0, R27
0x0E54	0xE0B0    	LDI        R27, 0
0x0E56	0x007793B0  	STS        Libs/seven_segment_v2+0, R27
;Libs/seven_segment.mbas,111 :: 		zz         = 1
0x0E5A	0xE0B1    	LDI        R27, 1
0x0E5C	0x007693B0  	STS        Libs/seven_segment_zz+0, R27
;Libs/seven_segment.mbas,113 :: 		Display[3]     = 0      ' mask for digit 4 (7seg.)
0x0E60	0xE0B0    	LDI        R27, 0
0x0E62	0x007F93B0  	STS        Libs/seven_segment_Display+3, R27
;Libs/seven_segment.mbas,114 :: 		Display[2]     = 0      ' mask for digit 6 (7seg.)
0x0E66	0xE0B0    	LDI        R27, 0
0x0E68	0x007E93B0  	STS        Libs/seven_segment_Display+2, R27
;Libs/seven_segment.mbas,115 :: 		Display[1]     = 0      ' mask for digit 5 (7seg.)
0x0E6C	0xE0B0    	LDI        R27, 0
0x0E6E	0x007D93B0  	STS        Libs/seven_segment_Display+1, R27
;Libs/seven_segment.mbas,116 :: 		Display[0]     = 0      ' mask for digit 8 (7seg.)
0x0E72	0xE0B0    	LDI        R27, 0
0x0E74	0x007C93B0  	STS        Libs/seven_segment_Display+0, R27
;Libs/seven_segment.mbas,118 :: 		End Sub
L_end_Display_Init:
0x0E78	0x9508    	RET
; end of _Display_Init
_ok:
0x0E7A	0x93CF    	PUSH       R28
0x0E7C	0x93DF    	PUSH       R29
0x0E7E	0xB7CD    	IN         R28, SPL+0
0x0E80	0xB7DE    	IN         R29, SPL+1
0x0E82	0x9725    	SBIW       R28, 5
0x0E84	0xBFCD    	OUT        SPL+0, R28
0x0E86	0xBFDE    	OUT        SPL+1, R29
0x0E88	0x9621    	ADIW       R28, 1
;7segment displays.mbas,66 :: 		sub procedure ok()
;7segment displays.mbas,67 :: 		while_state=0 Start_seconds=second_alarm_clock
0x0E8A	0x922F    	PUSH       R2
0x0E8C	0x923F    	PUSH       R3
0x0E8E	0x924F    	PUSH       R4
0x0E90	0x925F    	PUSH       R5
0x0E92	0x926F    	PUSH       R6
0x0E94	0xE0B0    	LDI        R27, 0
0x0E96	0x008B93B0  	STS        _while_state+0, R27
0x0E9A	0x00839100  	LDS        R16, _second_alarm_clock+0
0x0E9E	0x008D9300  	STS        _Start_seconds+0, R16
;7segment displays.mbas,68 :: 		oldstate_setting=0    while_state_setting=11
0x0EA2	0x008691B0  	LDS        R27, _oldstate_setting+0
0x0EA6	0x7FBD    	CBR        R27, 2
0x0EA8	0x008693B0  	STS        _oldstate_setting+0, R27
0x0EAC	0xE0BB    	LDI        R27, 11
0x0EAE	0x008793B0  	STS        _while_state_setting+0, R27
;7segment displays.mbas,71 :: 		if (end_flag=1) then
0x0EB2	0x008691B0  	LDS        R27, _end_flag+0
0x0EB6	0xFFB0    	SBRS       R27, 0
0x0EB8	0xC020    	RJMP       L__ok4
;7segment displays.mbas,72 :: 		Display_Number_2(0,"redy") Display_Number_2(0,"    ")
0x0EBA	0x01FE    	MOVW       R30, R28
0x0EBC	0xE7B2    	LDI        R27, 114
0x0EBE	0x93B1    	ST         Z+, R27
0x0EC0	0xE6B5    	LDI        R27, 101
0x0EC2	0x93B1    	ST         Z+, R27
0x0EC4	0xE6B4    	LDI        R27, 100
